[11/12/18 7:07:31 PM]: CASCHandlerBase: loading CDN indices...
[11/12/18 7:07:32 PM]: CDNIndexHandler.Initialize() completed in 00:00:01.4956271
[11/12/18 7:07:32 PM]: CASCHandlerBase: loaded 1379317 CDN indexes
[11/12/18 7:07:32 PM]: CASCHandlerBase: loading local indices...
[11/12/18 7:07:33 PM]: LocalIndexHandler: loaded 207485 indexes
[11/12/18 7:07:33 PM]: LocalIndexHandler.Initialize() completed in 00:00:00.1590370
[11/12/18 7:07:33 PM]: CASCHandlerBase: loaded 207485 local indexes
[11/12/18 7:07:33 PM]: CASCHandler: loading encoding data...
[11/12/18 7:07:33 PM]: new EncodingHandler() completed in 00:00:00.9474144
[11/12/18 7:07:33 PM]: CASCHandler: loaded 1246170 encoding data
[11/12/18 7:07:33 PM]: CASCHandler: loading root data...
[11/12/18 7:07:34 PM]: new RootHandler() completed in 00:00:00.8801181
[11/12/18 7:07:34 PM]: CASCHandler: loaded 1205028 root data
[11/12/18 7:07:34 PM]: new CASCHandler() completed in 00:00:03.5144419
[11/12/18 7:07:34 PM]: MNDXRootHandler: loading file names...
[11/12/18 7:08:08 PM]: MNDXRootHandler: loaded 1205028 file names
[11/12/18 7:08:11 PM]: MNDXRootHandler::SetFlags() completed in 00:00:02.7391238
[11/12/18 7:08:55 PM]: LocalIndexHandler: missing index: C5ACDCF701C7DB53FB00000000000000
[11/12/18 7:08:55 PM]: Local index missing: C5ACDCF701C7DB53FBA4C22E35E515D9
[11/12/18 7:08:57 PM]: LocalIndexHandler: missing index: 11F18D5222BBE4A70500000000000000
[11/12/18 7:08:57 PM]: Local index missing: 11F18D5222BBE4A705E76B7BBB562CD8
[11/12/18 7:08:59 PM]: LocalIndexHandler: missing index: 9F4DF13866861A5E8E00000000000000
[11/12/18 7:08:59 PM]: Local index missing: 9F4DF13866861A5E8E71A9A94ACE055B
[11/12/18 7:08:59 PM]: LocalIndexHandler: missing index: 27DAF30716AAF2353500000000000000
[11/12/18 7:08:59 PM]: Local index missing: 27DAF30716AAF23535673A1825A3E722
[11/12/18 7:08:59 PM]: LocalIndexHandler: missing index: D508334EE9353CDF9D00000000000000
[11/12/18 7:08:59 PM]: Local index missing: D508334EE9353CDF9D1538A11755B59F
[11/12/18 7:08:59 PM]: LocalIndexHandler: missing index: 59637542E82D42AF2A00000000000000
[11/12/18 7:08:59 PM]: Local index missing: 59637542E82D42AF2AB0197AA6C00242
[11/12/18 7:08:59 PM]: LocalIndexHandler: missing index: FFE3E2E807AF0F1E6700000000000000
[11/12/18 7:08:59 PM]: Local index missing: FFE3E2E807AF0F1E67BADEC957A0091E
[11/12/18 7:08:59 PM]: LocalIndexHandler: missing index: 57187AA7D909471F1800000000000000
[11/12/18 7:08:59 PM]: Local index missing: 57187AA7D909471F18DB2E68553DEE39
[11/12/18 7:08:59 PM]: LocalIndexHandler: missing index: 74802DCA015F92253A00000000000000
[11/12/18 7:08:59 PM]: Local index missing: 74802DCA015F92253AB1C2E857E15AC4
[11/12/18 7:08:59 PM]: LocalIndexHandler: missing index: E67F32E30A981D6A9F00000000000000
[11/12/18 7:08:59 PM]: Local index missing: E67F32E30A981D6A9FA971D5BD9FB902
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: 34366DE7A62125FBD100000000000000
[11/12/18 7:09:00 PM]: Local index missing: 34366DE7A62125FBD1474DB1EED02EEB
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: 834AEC129F438DAA0200000000000000
[11/12/18 7:09:00 PM]: Local index missing: 834AEC129F438DAA022D8720704E5621
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: AAD5D0DE08464F851F00000000000000
[11/12/18 7:09:00 PM]: Local index missing: AAD5D0DE08464F851F28138FB0E1066A
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: 4CB9C42823A0A318FB00000000000000
[11/12/18 7:09:00 PM]: Local index missing: 4CB9C42823A0A318FBDB6ACAFCC387DA
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: 8FAA47660C21A6C3DE00000000000000
[11/12/18 7:09:00 PM]: Local index missing: 8FAA47660C21A6C3DE2FA83D2464E23D
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: 5D1D0C6615639DCF9500000000000000
[11/12/18 7:09:00 PM]: Local index missing: 5D1D0C6615639DCF95BB51BE2B593381
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: EBB7B784463730F6DD00000000000000
[11/12/18 7:09:00 PM]: Local index missing: EBB7B784463730F6DD3A6F85103F4712
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: 9BEE790168355FD7CE00000000000000
[11/12/18 7:09:00 PM]: Local index missing: 9BEE790168355FD7CE4B92506B50599C
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: 9A26C41751FCDCF07800000000000000
[11/12/18 7:09:00 PM]: Local index missing: 9A26C41751FCDCF0781B4165A42E2639
[11/12/18 7:09:00 PM]: LocalIndexHandler: missing index: BC4CBFFED9D673CED500000000000000
[11/12/18 7:09:00 PM]: Local index missing: BC4CBFFED9D673CED5CFC6FA27DC2C8D
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: 9D0E9BB6B0631B1F2C00000000000000
[11/12/18 7:09:01 PM]: Local index missing: 9D0E9BB6B0631B1F2C6E6BA4F99A0243
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: 02155D76C9EC0FC70300000000000000
[11/12/18 7:09:01 PM]: Local index missing: 02155D76C9EC0FC70345658DE1FCE409
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: E02EB3873246AE851000000000000000
[11/12/18 7:09:01 PM]: Local index missing: E02EB3873246AE8510794686B15252FA
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: A6B2785B7941F2CD9B00000000000000
[11/12/18 7:09:01 PM]: Local index missing: A6B2785B7941F2CD9BF34A936B9AF792
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: BF8453248D677DDB6C00000000000000
[11/12/18 7:09:01 PM]: Local index missing: BF8453248D677DDB6CE7778F2E4A70B9
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: C1F4C1C512C2EEA35300000000000000
[11/12/18 7:09:01 PM]: Local index missing: C1F4C1C512C2EEA353D79906A0940BE4
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: 57BDF044A012381A8F00000000000000
[11/12/18 7:09:01 PM]: Local index missing: 57BDF044A012381A8FB11AC055B63C8D
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: 6193DED2B3E145883400000000000000
[11/12/18 7:09:01 PM]: Local index missing: 6193DED2B3E14588349C81F869D63CBF
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: CA1BC6C5C7C0F2AEC000000000000000
[11/12/18 7:09:01 PM]: Local index missing: CA1BC6C5C7C0F2AEC0F6C849AE95C2C5
[11/12/18 7:09:01 PM]: LocalIndexHandler: missing index: 96CA94792CA70F593D00000000000000
[11/12/18 7:09:01 PM]: Local index missing: 96CA94792CA70F593D1343C2534C44C1
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: 70B3935E1CE221391E00000000000000
[11/12/18 7:09:02 PM]: Local index missing: 70B3935E1CE221391E2158BBEFD13196
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: 1E1DA0B1BD95AD418500000000000000
[11/12/18 7:09:02 PM]: Local index missing: 1E1DA0B1BD95AD4185CB35DF345F9BAB
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: 8F46B93CA67AC2584A00000000000000
[11/12/18 7:09:02 PM]: Local index missing: 8F46B93CA67AC2584A6333F5BE629630
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: C6E624769AA5987C9E00000000000000
[11/12/18 7:09:02 PM]: Local index missing: C6E624769AA5987C9EACFA5B10492026
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: 33FCC7A617CE4AC09000000000000000
[11/12/18 7:09:02 PM]: Local index missing: 33FCC7A617CE4AC0909691C13DD45E24
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: AF26F852F12EA27FCD00000000000000
[11/12/18 7:09:02 PM]: Local index missing: AF26F852F12EA27FCD5C3BBC30432D10
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: F85A58B53FE41C0BDE00000000000000
[11/12/18 7:09:02 PM]: Local index missing: F85A58B53FE41C0BDEF974B1156D142E
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: 5718C1AD91E1DC181300000000000000
[11/12/18 7:09:02 PM]: Local index missing: 5718C1AD91E1DC1813FEF53A31D245CB
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: 3994B5E5B07D6318DE00000000000000
[11/12/18 7:09:02 PM]: Local index missing: 3994B5E5B07D6318DEBA161311FB2101
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: 0D56AFE8E8EB8BADFD00000000000000
[11/12/18 7:09:02 PM]: Local index missing: 0D56AFE8E8EB8BADFDF72CD397B2CC4F
[11/12/18 7:09:02 PM]: LocalIndexHandler: missing index: 8E73F268DCD87D78CE00000000000000
[11/12/18 7:09:02 PM]: Local index missing: 8E73F268DCD87D78CEAD285066AF1228
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: AF41EF45A7E2FC8CF300000000000000
[11/12/18 7:09:03 PM]: Local index missing: AF41EF45A7E2FC8CF3BE0FE997980A1D
[11/12/18 7:09:03 PM]: LocalIndexHandler: missing index: BE0CBB736E34B5D9D800000000000000
